"id","status","bookingStart","bookingEnd","notifyParticipants","createPaymentLinks","serviceId","packageId","providerId","locationId","internalNotes","googleCalendarEventId","googleMeetUrl","outlookCalendarEventId","microsoftTeamsUrl","appleCalendarEventId","zoomMeeting","lessonSpace","parentId","error"
"id","name","paymentId","data"
"id","status","name","position","translations","color","pictureFullPath","pictureThumbPath"
"2","visible","adasd","1",NULL,"#1A84EE",NULL,NULL
"id","code","discount","deduction","limit","customerLimit","status","notificationInterval","notificationRecurring","expirationDate","startDate","allServices","allEvents","allPackages"
"id","couponId","eventId"
"id","couponId","packageId"
"id","couponId","serviceId"
"id","appointmentId","customerId","status","price","tax","persons","couponId","token","customFields","info","utcOffset","aggregatedPrice","packageCustomerServiceId","duration","created","actionsCompleted","qrCodes"
"146","finished_updating_comment_type","1","auto"
"166","_transient_wp_styles_for_blocks","a:2:{s:4:""hash"";s:32:""704e457b1e266081bbe55df213e66d2d"";s:6:""blocks"";a:6:{s:11:""core/button"";s:0:"""";s:14:""core/site-logo"";s:0:"""";s:18:""core/post-template"";s:120:"":where(.wp-block-post-template.is-layout-flex){gap: 1.25em;}:where(.wp-block-post-template.is-layout-grid){gap: 1.25em;}"";s:18:""core/term-template"";s:120:"":where(.wp-block-term-template.is-layout-flex){gap: 1.25em;}:where(.wp-block-term-template.is-layout-grid){gap: 1.25em;}"";s:12:""core/columns"";s:102:"":where(.wp-block-columns.is-layout-flex){gap: 2em;}:where(.wp-block-columns.is-layout-grid){gap: 2em;}"";s:14:""core/pullquote"";s:69:"":root :where(.wp-block-pullquote){font-size: 1.5em;line-height: 1.6;}"";}}","on"
"167","https_detection_errors","a:1:{s:23:""ssl_verification_failed"";a:1:{i:0;s:24:""SSL verification failed."";}}","auto"
"168","_transient_health-check-site-status-result","{""good"":17,""recommended"":5,""critical"":1}","on"
"169","recovery_keys","a:0:{}","off"
"171","acf_version","6.6.2","auto"
"188","_site_transient_wp_plugin_dependencies_plugin_data","a:0:{}","off"
"189","recently_activated","a:0:{}","off"
"221","zoolanders_download_id","cf505b5fc9f4e306012041cd3a3f7060","auto"
"222","yooessentials_min_stability","stable","auto"
"225","_site_transient_yooessentials_pluginupdate_frozenstate","a:6:{s:15:""needsDownloadID"";b:1;s:15:""connectionError"";b:0;s:13:""platformError"";b:0;s:12:""downloadLink"";s:159:""https://zoolanders.com/component/ars/item/essentials_ytp_3-0-2_wp-zip?format=zip&category_id=14&release_id=227&Itemid=101&dlid=cf505b5fc9f4e306012041cd3a3f7060"";s:15:""cantUseWpUpdate"";b:0;s:14:""stabilityError"";b:0;}","off"
"322","WPLANG","it_IT","auto"
"323","new_admin_email","info@dallaterraallatavola.org","auto"
"330","nav_menu_options","a:2:{i:0;b:0;s:8:""auto_add"";a:0:{}}","off"
"358","yooessentials","{""source"":{""sources"":[],""state"":true},""storages"":[],""auth"":{""auths"":[{""driver"":""google"",""id"":""114447485736586733360"",""accessToken"":""ZPY9YTVVrHtAuVZD90wcUg==.RTE1MjhWbDRLWmg5NEtGMGR4NitzUjlRUmZTTHpFbmxjNXdKV0J4ODNESjlWZkEwYnJ3ZlJzVEcwQkJhRDhlejRkWUdFeXBZRXBjSmZCbzA0M0VqNDBUSmV5TXVPaGxjZkx0VjBXaDdaZ1BrdSsrRW5oanpETXYyOE5oUytkb2puS3F1RUExQ0wybDE4RFBJS1JPKzhzRFByVGtDUXZUQmhRdVEwMmhaK1cwOWM1ZWFPY09HWDZvYndYTnR2VFNMT1VQcEh5TDNMc296bGQwZGZ6MVBZVnFIUTEvNnRlaDhHT25ncElOZmRkTTlZZGlGSTFJYVVHd0JIMlFrSGFaZzJkaDVVcEh5UEFjYUZtWlFKZWhmdlFoL2dSRHFuQkpEeFdqYWFadmRva3k5REo5NVRhOWdXanRFYnZOWmhlaGlPVDNFUkpkZkRYRHhmRHlTV3ZGVWRBQm1Ta1hlclk4SzdmYWJHRkM2dE5ZPQ==.OTc5YjgxODUyMTIzMGQ1MDA0NjlkYjIyYTYxYjU3ODNlYTIxNDFkY2M2NGUyM2ExOGIzMmIzZTMxMTE5Njg4OQ=="",""scopes"":[""https:\/\/www.googleapis.com\/auth\/spreadsheets.readonly""],""fullName"":null,""username"":""Paolo Spanu"",""email"":null,""refreshToken"":""mpN0r5Q+vtW0zKW24w6HtA==.M1kydWw3QXhxK05ZRkRPL1ZzUkZ0aGpaOFNZQ1huSFc2d3lNaXg3ZWt0QW85R1VOYXlwamd3UU9oTkh6WUhCZlJGcVo2K3l6T0FJYmtzVVdKSXBnRDhrUllWdnF2OUFVS3RyZlViZXNkUXd2Y3QxemN2bnM1RkNSZU5KdTZEaWVmL0VkWnRlZWZKQm1PZFZPZUhKS2d0R1lhUEpSSmN5ZTl3QzZLb2xWQjE0PQ==.ZTVkODU1ODkyOTI2MmY3N2M3YTRjZGU0ZGFkN2YwNDk4NzI1ZTMwODM3MDRkYjFmOThiNjliNjg2NjcwNTllMg=="",""expiresAt"":{""date"":""2025-11-26 10:03:15.484450"",""timezone_type"":3,""timezone"":""UTC""},""avatar"":null,""timestamp"":1763721370712,""clientId"":""646583531056-7ahsqmnu6cop4gu8smkqoi1bqrve4gga.apps.googleusercontent.com"",""name"":""Paolo Google "",""custom"":true,""clientSecret"":""uv+LqfXTNg\/\/w9tMJVh4hw==.ZjRnVXo5Wi81c29tY0N0ZXE0cmQ5THdLUHBiZVgwWTBBcnhudzRkK0ozYUNkWTl0S1hkZ3ZRN1N4R0hzTGJYag==.ZTQ5OWY1NjdhNjhlMTJkYTkzMWRlODA5ZjA5ZWQ2Mzk5MWIzMTJiN2YzYjlkZjZlN2IzZjJhZjdlMTUzMGEzNw==""}]},""dynamic"":{""queries"":[],""state"":true},""version"":""2.4.11"",""layout"":{""libraries"":[],""state"":true},""form"":{""state"":true},""access"":{""state"":true},""icon"":{""state"":true},""element"":{""state"":true},""debug"":{""layout"":false}}","auto"
"440","auto_core_update_notified","a:4:{s:4:""type"";s:7:""success"";s:5:""email"";s:29:""info@dallaterraallatavola.org"";s:7:""version"";s:5:""6.9.4"";s:9:""timestamp"";i:1773279994;}","off"
"855","yoast_migrations_free","a:1:{s:7:""version"";s:4:""26.4"";}","auto"
"856","wpseo","a:120:{s:8:""tracking"";b:0;s:16:""toggled_tracking"";b:0;s:22:""license_server_version"";s:5:""false"";s:15:""ms_defaults_set"";b:0;s:40:""ignore_search_engines_discouraged_notice"";b:0;s:19:""indexing_first_time"";b:1;s:16:""indexing_started"";b:0;s:15:""indexing_reason"";s:26:""permalink_settings_changed"";s:29:""indexables_indexing_completed"";b:1;s:13:""index_now_key"";s:0:"""";s:7:""version"";s:4:""26.4"";s:16:""previous_version"";s:4:""24.9"";s:20:""disableadvanced_meta"";b:1;s:30:""enable_headless_rest_endpoints"";b:1;s:17:""ryte_indexability"";b:0;s:11:""baiduverify"";s:0:"""";s:12:""googleverify"";s:0:"""";s:8:""msverify"";s:0:"""";s:12:""yandexverify"";s:0:"""";s:12:""ahrefsverify"";s:0:"""";s:9:""site_type"";s:0:"""";s:20:""has_multiple_authors"";s:0:"""";s:16:""environment_type"";s:0:"""";s:23:""content_analysis_active"";b:1;s:23:""keyword_analysis_active"";b:1;s:34:""inclusive_language_analysis_active"";b:0;s:21:""enable_admin_bar_menu"";b:1;s:26:""enable_cornerstone_content"";b:1;s:18:""enable_xml_sitemap"";b:1;s:24:""enable_text_link_counter"";b:1;s:16:""enable_index_now"";b:1;s:19:""enable_ai_generator"";b:1;s:22:""ai_enabled_pre_default"";b:0;s:22:""show_onboarding_notice"";b:1;s:18:""first_activated_on"";s:10:""1739791177"";s:13:""myyoast-oauth"";b:0;s:26:""semrush_integration_active"";b:1;s:14:""semrush_tokens"";a:0:{}s:20:""semrush_country_code"";s:2:""us"";s:19:""permalink_structure"";s:23:""/%category%/%postname%/"";s:8:""home_url"";s:32:""https://dallaterraallatavola.org"";s:18:""dynamic_permalinks"";b:0;s:17:""category_base_url"";s:1:""."";s:12:""tag_base_url"";s:1:""."";s:21:""custom_taxonomy_slugs"";a:0:{}s:29:""enable_enhanced_slack_sharing"";b:1;s:23:""enable_metabox_insights"";b:1;s:23:""enable_link_suggestions"";b:1;s:26:""algolia_integration_active"";b:0;s:14:""import_cursors"";a:0:{}s:13:""workouts_data"";a:1:{s:13:""configuration"";a:1:{s:13:""finishedSteps"";a:0:{}}}s:28:""configuration_finished_steps"";a:0:{}s:36:""dismiss_configuration_workout_notice"";b:0;s:34:""dismiss_premium_deactivated_notice"";b:0;s:19:""importing_completed"";a:0:{}s:26:""wincher_integration_active"";b:1;s:14:""wincher_tokens"";a:0:{}s:36:""wincher_automatically_add_keyphrases"";b:0;s:18:""wincher_website_id"";s:0:"""";s:18:""first_time_install"";b:1;s:34:""should_redirect_after_install_free"";b:0;s:34:""activation_redirect_timestamp_free"";s:10:""1739791177"";s:18:""remove_feed_global"";b:0;s:27:""remove_feed_global_comments"";b:0;s:25:""remove_feed_post_comments"";b:0;s:19:""remove_feed_authors"";b:0;s:22:""remove_feed_categories"";b:0;s:16:""remove_feed_tags"";b:0;s:29:""remove_feed_custom_taxonomies"";b:0;s:22:""remove_feed_post_types"";b:0;s:18:""remove_feed_search"";b:0;s:21:""remove_atom_rdf_feeds"";b:0;s:17:""remove_shortlinks"";b:0;s:21:""remove_rest_api_links"";b:0;s:20:""remove_rsd_wlw_links"";b:0;s:19:""remove_oembed_links"";b:0;s:16:""remove_generator"";b:0;s:20:""remove_emoji_scripts"";b:0;s:24:""remove_powered_by_header"";b:0;s:22:""remove_pingback_header"";b:0;s:28:""clean_campaign_tracking_urls"";b:0;s:16:""clean_permalinks"";b:0;s:32:""clean_permalinks_extra_variables"";s:0:"""";s:14:""search_cleanup"";b:0;s:20:""search_cleanup_emoji"";b:0;s:23:""search_cleanup_patterns"";b:0;s:22:""search_character_limit"";i:50;s:20:""deny_search_crawling"";b:0;s:21:""deny_wp_json_crawling"";b:0;s:20:""deny_adsbot_crawling"";b:0;s:19:""deny_ccbot_crawling"";b:0;s:29:""deny_google_extended_crawling"";b:0;s:20:""deny_gptbot_crawling"";b:0;s:27:""redirect_search_pretty_urls"";b:0;s:29:""least_readability_ignore_list"";a:0:{}s:27:""least_seo_score_ignore_list"";a:0:{}s:23:""most_linked_ignore_list"";a:0:{}s:24:""least_linked_ignore_list"";a:0:{}s:28:""indexables_page_reading_list"";a:5:{i:0;b:0;i:1;b:0;i:2;b:0;i:3;b:0;i:4;b:0;}s:25:""indexables_overview_state"";s:21:""dashboard-not-visited"";s:28:""last_known_public_post_types"";a:2:{i:0;s:4:""post"";i:1;s:4:""page"";}s:28:""last_known_public_taxonomies"";a:3:{i:0;s:8:""category"";i:1;s:8:""post_tag"";i:2;s:11:""post_format"";}s:23:""last_known_no_unindexed"";a:6:{s:40:""wpseo_total_unindexed_post_type_archives"";i:1773929453;s:31:""wpseo_unindexed_post_link_count"";i:1773929453;s:31:""wpseo_unindexed_term_link_count"";i:1773929453;s:35:""wpseo_total_unindexed_general_items"";i:1773929453;s:27:""wpseo_total_unindexed_posts"";i:1764148232;s:27:""wpseo_total_unindexed_terms"";i:1764148232;}s:14:""new_post_types"";a:0:{}s:14:""new_taxonomies"";a:0:{}s:34:""show_new_content_type_notification"";b:0;s:44:""site_kit_configuration_permanently_dismissed"";b:0;s:18:""site_kit_connected"";b:0;s:37:""site_kit_tracking_setup_widget_loaded"";s:2:""no"";s:41:""site_kit_tracking_first_interaction_stage"";s:0:"""";s:40:""site_kit_tracking_last_interaction_stage"";s:0:"""";s:52:""site_kit_tracking_setup_widget_temporarily_dismissed"";s:2:""no"";s:52:""site_kit_tracking_setup_widget_permanently_dismissed"";s:2:""no"";s:31:""google_site_kit_feature_enabled"";b:0;s:25:""ai_free_sparks_started_on"";N;s:15:""enable_llms_txt"";b:0;s:15:""last_updated_on"";i:1764147861;s:17:""default_seo_title"";a:5:{i:0;i:3792;i:1;i:3702;i:2;i:3575;i:3;i:3608;i:4;i:3583;}s:21:""default_seo_meta_desc"";a:5:{i:0;i:3792;i:1;i:3702;i:2;i:3575;i:3;i:3608;i:4;i:3583;}s:18:""first_activated_by"";i:0;}","auto"
"857","wpseo_titles","a:127:{s:17:""forcerewritetitle"";b:0;s:9:""separator"";s:7:""sc-dash"";s:16:""title-home-wpseo"";s:42:""%%sitename%% %%page%% %%sep%% %%sitedesc%%"";s:18:""title-author-wpseo"";s:41:""%%name%%, Author at %%sitename%% %%page%%"";s:19:""title-archive-wpseo"";s:38:""%%date%% %%page%% %%sep%% %%sitename%%"";s:18:""title-search-wpseo"";s:63:""You searched for %%searchphrase%% %%page%% %%sep%% %%sitename%%"";s:15:""title-404-wpseo"";s:35:""Page not found %%sep%% %%sitename%%"";s:25:""social-title-author-wpseo"";s:8:""%%name%%"";s:26:""social-title-archive-wpseo"";s:8:""%%date%%"";s:31:""social-description-author-wpseo"";s:0:"""";s:32:""social-description-archive-wpseo"";s:0:"""";s:29:""social-image-url-author-wpseo"";s:0:"""";s:30:""social-image-url-archive-wpseo"";s:0:"""";s:28:""social-image-id-author-wpseo"";i:0;s:29:""social-image-id-archive-wpseo"";i:0;s:19:""metadesc-home-wpseo"";s:0:"""";s:21:""metadesc-author-wpseo"";s:0:"""";s:22:""metadesc-archive-wpseo"";s:0:"""";s:9:""rssbefore"";s:0:"""";s:8:""rssafter"";s:53:""The post %%POSTLINK%% appeared first on %%BLOGLINK%%."";s:20:""noindex-author-wpseo"";b:0;s:28:""noindex-author-noposts-wpseo"";b:1;s:21:""noindex-archive-wpseo"";b:1;s:14:""disable-author"";b:0;s:12:""disable-date"";b:0;s:19:""disable-post_format"";b:0;s:18:""disable-attachment"";b:1;s:20:""breadcrumbs-404crumb"";s:25:""Error 404: Page not found"";s:29:""breadcrumbs-display-blog-page"";b:1;s:20:""breadcrumbs-boldlast"";b:0;s:25:""breadcrumbs-archiveprefix"";s:12:""Archives for"";s:18:""breadcrumbs-enable"";b:1;s:16:""breadcrumbs-home"";s:4:""Home"";s:18:""breadcrumbs-prefix"";s:0:"""";s:24:""breadcrumbs-searchprefix"";s:16:""You searched for"";s:15:""breadcrumbs-sep"";s:2:""»"";s:12:""website_name"";s:0:"""";s:11:""person_name"";s:0:"""";s:11:""person_logo"";s:0:"""";s:22:""alternate_website_name"";s:0:"""";s:12:""company_logo"";s:0:"""";s:12:""company_name"";s:0:"""";s:22:""company_alternate_name"";s:0:"""";s:17:""company_or_person"";s:7:""company"";s:25:""company_or_person_user_id"";b:0;s:17:""stripcategorybase"";b:1;s:26:""open_graph_frontpage_title"";s:12:""%%sitename%%"";s:25:""open_graph_frontpage_desc"";s:0:"""";s:26:""open_graph_frontpage_image"";s:0:"""";s:24:""publishing_principles_id"";i:0;s:25:""ownership_funding_info_id"";i:0;s:29:""actionable_feedback_policy_id"";i:0;s:21:""corrections_policy_id"";i:0;s:16:""ethics_policy_id"";i:0;s:19:""diversity_policy_id"";i:0;s:28:""diversity_staffing_report_id"";i:0;s:15:""org-description"";s:0:"""";s:9:""org-email"";s:0:"""";s:9:""org-phone"";s:0:"""";s:14:""org-legal-name"";s:0:"""";s:17:""org-founding-date"";s:0:"""";s:20:""org-number-employees"";s:0:"""";s:10:""org-vat-id"";s:0:"""";s:10:""org-tax-id"";s:0:"""";s:7:""org-iso"";s:0:"""";s:8:""org-duns"";s:0:"""";s:11:""org-leicode"";s:0:"""";s:9:""org-naics"";s:0:"""";s:10:""title-post"";s:39:""%%title%% %%page%% %%sep%% %%sitename%%"";s:13:""metadesc-post"";s:0:"""";s:12:""noindex-post"";b:0;s:23:""display-metabox-pt-post"";b:1;s:23:""post_types-post-maintax"";i:0;s:21:""schema-page-type-post"";s:7:""WebPage"";s:24:""schema-article-type-post"";s:7:""Article"";s:17:""social-title-post"";s:9:""%%title%%"";s:23:""social-description-post"";s:0:"""";s:21:""social-image-url-post"";s:0:"""";s:20:""social-image-id-post"";i:0;s:10:""title-page"";s:39:""%%title%% %%page%% %%sep%% %%sitename%%"";s:13:""metadesc-page"";s:0:"""";s:12:""noindex-page"";b:0;s:23:""display-metabox-pt-page"";b:1;s:23:""post_types-page-maintax"";i:0;s:21:""schema-page-type-page"";s:7:""WebPage"";s:24:""schema-article-type-page"";s:4:""None"";s:17:""social-title-page"";s:9:""%%title%%"";s:23:""social-description-page"";s:0:"""";s:21:""social-image-url-page"";s:0:"""";s:20:""social-image-id-page"";i:0;s:16:""title-attachment"";s:39:""%%title%% %%page%% %%sep%% %%sitename%%"";s:19:""metadesc-attachment"";s:0:"""";s:18:""noindex-attachment"";b:0;s:29:""display-metabox-pt-attachment"";b:1;s:29:""post_types-attachment-maintax"";i:0;s:27:""schema-page-type-attachment"";s:7:""WebPage"";s:30:""schema-article-type-attachment"";s:4:""None"";s:18:""title-tax-category"";s:53:""%%term_title%% Archives %%page%% %%sep%% %%sitename%%"";s:21:""metadesc-tax-category"";s:0:"""";s:28:""display-metabox-tax-category"";b:1;s:20:""noindex-tax-category"";b:0;s:25:""social-title-tax-category"";s:23:""%%term_title%% Archives"";s:31:""social-description-tax-category"";s:0:"""";s:29:""social-image-url-tax-category"";s:0:"""";s:28:""social-image-id-tax-category"";i:0;s:26:""taxonomy-category-ptparent"";i:0;s:18:""title-tax-post_tag"";s:53:""%%term_title%% Archives %%page%% %%sep%% %%sitename%%"";s:21:""metadesc-tax-post_tag"";s:0:"""";s:28:""display-metabox-tax-post_tag"";b:1;s:20:""noindex-tax-post_tag"";b:0;s:25:""social-title-tax-post_tag"";s:23:""%%term_title%% Archives"";s:31:""social-description-tax-post_tag"";s:0:"""";s:29:""social-image-url-tax-post_tag"";s:0:"""";s:28:""social-image-id-tax-post_tag"";i:0;s:26:""taxonomy-post_tag-ptparent"";i:0;s:21:""title-tax-post_format"";s:53:""%%term_title%% Archives %%page%% %%sep%% %%sitename%%"";s:24:""metadesc-tax-post_format"";s:0:"""";s:31:""display-metabox-tax-post_format"";b:1;s:23:""noindex-tax-post_format"";b:1;s:28:""social-title-tax-post_format"";s:23:""%%term_title%% Archives"";s:34:""social-description-tax-post_format"";s:0:"""";s:32:""social-image-url-tax-post_format"";s:0:"""";s:31:""social-image-id-tax-post_format"";i:0;s:29:""taxonomy-post_format-ptparent"";i:0;s:14:""person_logo_id"";i:0;s:15:""company_logo_id"";i:0;s:29:""open_graph_frontpage_image_id"";i:0;}","auto"
"858","wpseo_social","a:20:{s:13:""facebook_site"";s:0:"""";s:13:""instagram_url"";s:0:"""";s:12:""linkedin_url"";s:0:"""";s:11:""myspace_url"";s:0:"""";s:16:""og_default_image"";s:0:"""";s:19:""og_default_image_id"";s:0:"""";s:18:""og_frontpage_title"";s:0:"""";s:17:""og_frontpage_desc"";s:0:"""";s:18:""og_frontpage_image"";s:0:"""";s:21:""og_frontpage_image_id"";s:0:"""";s:9:""opengraph"";b:1;s:13:""pinterest_url"";s:0:"""";s:15:""pinterestverify"";s:0:"""";s:7:""twitter"";b:1;s:12:""twitter_site"";s:0:"""";s:17:""twitter_card_type"";s:19:""summary_large_image"";s:11:""youtube_url"";s:0:"""";s:13:""wikipedia_url"";s:0:"""";s:17:""other_social_urls"";a:0:{}s:12:""mastodon_url"";s:0:"""";}","auto"
"940","wpseo_taxonomy_meta","a:1:{s:8:""category"";a:6:{i:44;a:3:{s:10:""wpseo_desc"";s:71:""Gli Eventi de ""Dalla Terra alla Tavola"". Tutti gli eventi del circuito."";s:13:""wpseo_linkdex"";s:5:""-2167"";s:19:""wpseo_content_score"";s:2:""90"";}i:39;a:2:{s:13:""wpseo_linkdex"";s:5:""-2178"";s:19:""wpseo_content_score"";s:2:""90"";}i:41;a:2:{s:13:""wpseo_linkdex"";s:5:""-2184"";s:19:""wpseo_content_score"";s:2:""90"";}i:40;a:2:{s:13:""wpseo_linkdex"";s:5:""-2178"";s:19:""wpseo_content_score"";s:2:""90"";}i:42;a:2:{s:13:""wpseo_linkdex"";s:5:""-2178"";s:19:""wpseo_content_score"";s:2:""90"";}i:43;a:2:{s:13:""wpseo_linkdex"";s:5:""-2803"";s:19:""wpseo_content_score"";s:1:""0"";}}}","auto"
"1158","footer_links","a:2:{i:0;a:2:{s:4:""text"";s:17:""{""status"":""error"""";s:3:""url"";N;}i:1;a:2:{s:4:""text"";s:29:""""message"":""Domain not found""}"";s:3:""url"";N;}}","auto"
"2778","category_children","a:1:{i:44;a:4:{i:0;i:39;i:1;i:40;i:2;i:41;i:3;i:42;}}","auto"
"11295","db_upgraded",,"on"
"19863","code_snippets_version","3.9.2","auto"
"19864","code_snippets_settings","a:4:{s:7:""general"";a:9:{s:19:""activate_by_default"";b:1;s:11:""enable_tags"";b:1;s:18:""enable_description"";b:1;s:18:""visual_editor_rows"";i:5;s:10:""list_order"";s:12:""priority-asc"";s:13:""disable_prism"";b:0;s:17:""hide_upgrade_menu"";b:0;s:18:""complete_uninstall"";b:0;s:17:""enable_flat_files"";b:0;}s:6:""editor"";a:12:{s:16:""indent_with_tabs"";b:1;s:8:""tab_size"";i:4;s:11:""indent_unit"";i:4;s:9:""font_size"";i:14;s:10:""wrap_lines"";b:1;s:12:""code_folding"";b:1;s:12:""line_numbers"";b:1;s:19:""auto_close_brackets"";b:1;s:27:""highlight_selection_matches"";b:1;s:21:""highlight_active_line"";b:1;s:6:""keymap"";s:7:""default"";s:5:""theme"";s:7:""default"";}s:14:""version-switch"";a:1:{s:16:""selected_version"";s:0:"""";}s:5:""debug"";a:1:{s:21:""enable_version_change"";b:0;}}","auto"
"19867","recently_activated_snippets","a:0:{}","auto"
